noun,count
London,17665
Scott,2618
Guardian,2244
William,3162
Chinese,9051
Japanese,17356
Shakespeare,1752
Burns,1218
China,7337
Buddhist,1140
England,21495
Court,2027
Japan,12470
Western,1701
Moon,1991
English,7544
Irish,3415
Germany,10982
Ireland,4867
the United Kingdom,7349
Belgian,1535
Australia,18040
Canada,9858
Denmark,2093
France,14152
New Zealand,5557
Netherlands,2685
UK,9256
US,29508
the United States,27461
Allmusic,1202
Billboard,3139
the UK Singles Chart,1029
Canadian,5810
South Korea,1267
Hollywood,2920
British,35182
@-@,41123
American,32274
Britain,8435
Navy,3458
the Royal Navy,1409
World War II,6470
Allied,4910
Paul,2510
the Soviet Union,2794
Korea,1204
Edward,3167
Philippines,2422
Americans,4417
Singapore,3541
Allies,1358
NFL,2734
Michigan,5023
Iowa,2030
Time,1745
Wisconsin,1310
Southern,1191
Yankees,1741
Detroit,1768
New York,13372
west @-@,1042
Jupiter,1861
Florida,6320
Georgia,3019
Puerto Rico,1837
Turks,1025
Cuba,2267
Texas,6542
Miami,1775
Melbourne,2213
Spanish,7859
Martin,2475
South Carolina,1638
North Carolina,2748
UN,2035
North Korean,2019
United States,5628
North,1001
Hill,1677
Jr,1679
Walker,1157
Tokyo,1522
Army,3238
MacArthur,1263
Robinson,1633
Earth,7316
California,8824
Sony,1213
Connecticut,1703
MTV,2032
Harrison,5142
Europe,12523
French,23856
Russian,6740
Ottoman,2911
Mexican,2783
Austria,2827
Italy,6227
Russia,4811
Spain,5242
Italian,7231
Austrian,1897
Congress,5571
Mississippi,1417
New Orleans,1355
Virginia,4946
Norfolk,1266
Confederate,1848
Swedish,2632
European,9036
Tennessee,1921
Morgan,1220
St. Louis,1040
Missouri,1885
German,24563
Mercury,1025
Harvey,1218
U.S.,14583
Atlantic,3825
first @-@,1084
Bermuda,1139
New York City,4735
Egyptian,2182
Turkish,2343
South America,1197
Chile,1127
World War I,2803
Jackson,5666
Great Britain,1659
Surrey,1060
Christian,6195
Swift,1319
Jewish,4281
Hitler,3137
Israel,2397
Jews,3301
Indian,6567
Africa,3578
Paris,5175
Nazi,2207
Berlin,2132
The New York Times,3307
Vietnam,2077
Switzerland,2283
Greek,6214
Pennsylvania,3738
North America,6389
Brazil,2822
Darwin,1382
Richmond,1217
York,2626
Robert,2005
Stephen,1743
Canterbury,1658
John,4865
Hawaii,1674
Pacific,2249
Miller,2874
NY,2732
Manchester United,1264
South Africa,2867
Norwegian,2450
Danish,1505
Portugal,1537
MLB,1299
Dallas,1098
Giants,2036
San Francisco,2442
Los Angeles,5359
Arizona,1648
Colorado,1694
Clark,2262
Hong Kong,1708
Australian,11046
Washington,8509
Bush,1902
Russell,1111
the Second World War,2186
Jerusalem,1420
Chicago,5235
Rome,3551
African,2287
Dublin,1232
Anglo @-@,1256
Victorian,1212
non @-@,3915
Gilbert,1702
Sullivan,1959
Williams,3029
Ford,1590
Boston,3789
Polish,4938
the Middle East,1234
Iraq,1881
BBC,3642
Soviet,5864
Soviets,1289
NATO,1527
Turkey,1546
New South Wales,1915
Victoria,2716
@-@ of @-@,1287
Mexico,4711
Argentina,1896
Latin,2362
co @-@,4411
Taiwan,1197
Alaska,1364
Evans,1566
Vienna,1015
Russians,1088
Napoleon,1723
Charles,2890
Richard,2437
WWE,1995
Raw,1441
Hardy,1077
SmackDown,1294
Cena,1153
TNA,1170
Henry,5117
Roman,4535
Minnesota,1690
Las Vegas,1007
Nevada,1042
Twitter,1260
Duke,1029
Kentucky,3172
Alberta,1063
Campbell,1035
Wales,3281
Bristol,1679
Grant,2514
Smith,5311
Joseph,1059
Oxford,4943
IGN,3817
RAAF,1610
New Guinea,1189
Queensland,1575
Madagascar,2114
Normandy,1281
Luftwaffe,1150
India,8943
Scotland,6683
the First World War,1650
anti @-@,1100
Roosevelt,1486
Sega,1374
Genesis,1056
Egypt,3654
Saturn,1152
Asia,2679
@-@ the @-@,1173
Houston,1635
U @-@,2846
D.C.,2011
Illinois,2564
Utah,1282
Belgium,2666
Stevens,1191
NBA,2604
Indiana,2700
NCAA,1007
America,4489
Dean,1436
Tracy,1205
Virginia Tech,1388
Times,1601
Howard,1177
Oregon,2225
Kansas,1385
Sam,1381
Mark,1154
Sun,3131
NASA,1404
North American,2396
Warner Bros.,1061
Jim,1831
Broadway,1739
Cooper,1557
Beatles,2345
Don,1835
Entertainment Weekly,2005
Finland,1731
Norway,4012
Hungary,2524
Greece,2680
the Los Angeles Times,1004
Metacritic,1342
Ryan,1084
Love,1781
Empire,1616
Massachusetts,3391
Republican,3765
Constitution,1338
House,2916
Senate,4151
Parker,1562
Dutch,4632
Hamilton,2291
Cambridge,3904
Republicans,1741
Adams,2035
New England,1327
Romans,1241
Christians,1518
BC,1049
Alexander,1639
Armenian,1235
State,2185
Christianity,1722
Syria,1839
Bible,1086
Peter,3703
Hindu,2029
Islamic,1303
Islam,1086
Muslim,2531
Arab,2234
Indonesia,1768
Indians,2400
Church,1326
Catholic,2673
Protestant,1055
the Supreme Court,1355
Caribbean,1661
Jean,1253
Brazilian,1461
Mary,2740
Jack,3700
Wagner,1003
Labour,1100
Moscow,1557
Taylor,2661
Summer Olympics,1211
Beijing,1024
Olympic,2099
Olympics,1420
Barcelona,1245
Athens,1476
Sydney,2621
Manhattan,1409
Columbia,1211
New Jersey,3460
Ottawa,1132
Malaysia,1518
Portuguese,1859
RAF,1406
Portland,1716
Croatian,2299
JNA,1433
Croatia,2653
FBI,1820
Mars,1823
Thomas,2627
The A.V. Club,1058
Alice,1278
Israeli,1609
Harris,1113
Wilson,2540
four @-@,1068
Pakistan,1774
Vietnamese,1030
Poland,3813
Nintendo,3521
Games,1009
Commonwealth,1507
Parliament,4183
Newfoundland,1062
Iran,1331
Palestine,1020
Carter,1527
Celtic,1059
Kent,1344
Sweden,3304
Gibraltar,1287
Jordan,1398
Malta,1353
Serbia,1370
Bulgaria,1091
Hungarian,2341
Bulgarian,1128
Mediterranean,2230
Germans,4658
Constantinople,1374
Jamaica,1268
David,2164
Sarah,1189
Charlie,1091
Kurt,1020
Arsenal,1148
NHL,3603
Canucks,1078
Toronto,1837
Phoenix,1226
Carey,4073
Atlanta,1456
Philadelphia,3057
Ontario,1275
Brian,1359
Cleveland,2251
Kennedy,1987
AllMusic,1206
Rolling Stone,2587
Vancouver,1329
Manchester,2226
Serbian,1291
Venice,1037
Mint,1301
Native American,1004
Alabama,2375
South,1609
Johnson,6039
Douglas,1122
Jones,2640
B @-@,1311
Mitchell,1141
Australians,2741
NBC,2800
ABC,1784
Afghanistan,1455
Clinton,1613
Disney,2572
Catherine,1012
Yugoslavia,1328
YouTube,1699
Democrats,1668
Democratic,2310
James,3340
CBS,1373
Nielsen,2139
Louisiana,2027
Springfield,1089
Thompson,1704
Lee,2412
Frank,1393
West,3158
Wright,1629
Saxon,1109
Yorkshire,1318
Lewis,1841
Bennett,1047
Romanian,1088
Kelly,1383
Harry Potter,1018
Madonna,7489
Maryland,3300
Maine,1210
Adam,1113
Somerset,1900
Swiss,1259
Jr.,1085
Burton,1104
Edinburgh,1333
Amy,1163
Michael,4128
Welsh,2207
Fox,4276
Oklahoma,1464
Morrison,1283
Asian,1718
Anderson,2253
Lincoln,2634
Scottish,3942
Rangers,1016
Lisa,2253
Ross,1372
Montreal,1560
Dwight,1388
Jesus,1123
George,2245
Andy,1516
Maya,1460
Scots,1118
Anne,1268
Han,1242
Moore,2141
Star Trek,1361
Norman,1742
Gordon,1523
Ben,1227
Seattle,1731
Quebec,1260
Finn,1247
Joe,1421
Rachel,1469
Beyoncé,4220
Simpson,1209
Romania,1163
SS,1250
Chris,1331
Microsoft,1132
Hergé,1187
Tintin,1032
Simpsons,3286
Marge,1742
Bart,3229
White,2057
Newcastle,1077
Roberts,1002
Baltimore,1661
Delaware,1096
Pittsburgh,1009
Bell,1188
Muslims,1336
Byzantine,2663
Queen,1430
Parsons,1201
Liverpool,4309
Gaga,2499
San Diego,1087
Liz,1229
Ohio,3224
Howe,1368
M @-@,2498
Constantine,1186
Batman,2458
Marvel,1099
Birmingham,1363
Murray,1848
Obama,1355
Murphy,1331
Allen,1388
Indonesian,1518
Sherman,1069
Brown,4470
Apollo,1155
Nelson,2150
Fleming,1554
Bond,2774
Boeing,1298
Kepler,1205
Mulder,2120
Rihanna,2295
Chelsea,1542
Tom,1497
Dylan,1590
Max,1096
Walter,1402
Bradman,1934
Tech,1239
West Virginia,1174
Elizabeth,2167
Apple,1224
al @-@,1682
Scully,2932
Johnston,1103
Persian,1807
Shaw,1187
Perry,1169
Stewart,1204
Philip,1001
Oslo,1052
Bruce,1377
Maria,1001
Chamberlain,1194
Tamil,1849
Leslie,1446
Arthur,1194
Angelou,1451
Rhodes,1153
Mercedes,1153
Davis,2183
Edwards,1204
Bach,1350
Cyrus,1427
Stone,1081
Morris,1628
Olivia,1149
Kane,1253
Phillies,1166
Harry,1367
McCartney,1630
Lennon,2327
Nixon,1729
McKinley,1206
Romney,1055
Lucas,1098
Marshall,1203
Arnold,1059
Selena,1102
Clarke,1030
Orton,1076
Spears,2414
Aguilera,1013
Hubbard,1032
Minogue,1037
Lindwall,1094
